time,x,y,z,gforce
0.005,-0.01,0.03,0.01
0.010,-0.01,0.01,-0.01
0.012,0.02,0.07,-0.01
0.018,-0.04,0.02,-0.07
0.022,-0.00,0.01,0.05
0.028,0.02,0.00,-0.02
0.033,0.03,0.01,-0.03
0.039,0.03,-0.03,-0.05
0.042,0.02,-0.02,0.04
0.047,0.03,-0.06,-0.01
0.052,-0.02,-0.06,0.01
0.057,-0.01,-0.08,-0.03
0.062,0.02,-0.05,-0.03
0.069,0.04,-0.05,-0.07
0.072,0.01,-0.08,0.04
0.077,0.02,-0.08,0.06
0.082,0.02,-0.07,-0.00
0.089,-0.01,-0.07,-0.02
0.092,-0.02,-0.04,-0.00
0.097,0.01,-0.04,-0.05
0.104,0.03,-0.03,-0.02
0.108,0.03,-0.01,-0.03
0.113,0.03,0.02,-0.04
0.118,0.02,0.04,0.06
0.122,-0.02,0.03,-0.04
0.127,-0.01,0.05,-0.03
0.132,-0.00,0.10,0.01
0.137,-0.02,0.07,-0.03
0.142,-0.02,0.07,0.03
0.147,-0.03,0.07,-0.02
0.156,-0.05,0.06,0.04
0.160,-0.02,0.08,0.01
0.163,-0.04,0.08,-0.01
0.168,-0.09,0.01,0.00
0.172,-0.06,-0.02,0.07
0.177,-0.06,0.00,0.04
0.183,-0.04,-0.03,0.02
0.187,-0.07,-0.03,0.06
0.193,-0.06,-0.03,-0.08
0.197,-0.03,-0.06,-0.04
0.208,-0.05,-0.02,-0.00
0.208,-0.03,-0.07,-0.01
0.212,-0.04,-0.03,-0.01
0.217,-0.03,-0.03,0.03
0.223,-0.03,-0.05,-0.05
0.227,0.02,-0.09,-0.05
0.232,0.01,-0.05,-0.03
0.245,0.01,-0.03,0.02
0.246,0.05,-0.05,0.04
0.251,0.04,-0.04,0.07
0.257,0.08,-0.07,0.04
0.258,0.07,-0.05,-0.01
0.263,0.06,-0.05,0.04
0.268,0.08,-0.01,-0.04
0.273,0.03,0.01,0.05
0.278,0.07,-0.02,-0.00
0.282,0.05,0.02,0.03
0.288,0.03,0.03,0.07
0.293,0.02,0.05,-0.01
0.297,0.04,0.04,0.02
0.302,0.06,0.06,-0.04
0.308,0.02,0.08,0.03
0.313,0.05,0.01,-0.08
0.318,-0.02,0.02,-0.02
0.323,-0.01,0.03,0.01
0.328,-0.05,0.06,-0.04
0.333,-0.07,0.05,-0.01
0.339,-0.03,0.03,-0.06
0.343,-0.02,-0.01,0.01
0.348,-0.06,0.00,-0.08
0.353,-0.04,-0.00,0.04
0.358,-0.06,-0.03,-0.00
0.363,-0.05,-0.03,-0.01
0.368,-0.06,-0.05,-0.01
0.381,-0.05,-0.06,-0.01
0.381,-0.07,-0.04,0.02
0.385,-0.03,-0.04,-0.05
0.389,-0.04,-0.07,0.02
0.393,-0.01,-0.05,0.06
0.398,-0.03,-0.01,0.03
0.403,0.00,-0.05,-0.01
0.408,-0.02,-0.01,0.02
0.413,0.00,-0.05,-0.02
0.420,-0.02,-0.01,0.06
0.423,-0.01,-0.02,0.07
0.430,0.02,-0.01,0.01
0.433,0.06,-0.02,-0.06
0.438,0.06,0.00,-0.01
0.443,0.04,-0.02,-0.03
0.448,0.04,0.03,-0.02
0.453,0.02,0.09,0.01
0.458,0.02,0.02,0.12
0.463,0.04,-0.01,0.05
0.468,0.05,0.02,0.06
0.474,0.02,0.01,-0.03
0.491,0.06,0.06,-0.01
0.493,0.02,0.06,-0.02
0.494,0.02,0.03,-0.02
0.495,0.03,0.05,-0.02
0.503,-0.03,0.01,0.01
0.509,0.01,-0.00,0.04
0.509,-0.01,-0.00,0.03
0.519,0.00,0.03,-0.01
0.520,-0.04,0.02,-0.05
0.523,-0.04,-0.00,-0.04
0.529,-0.02,-0.00,0.02
0.533,-0.01,-0.00,-0.03
0.538,-0.05,-0.02,0.02
0.543,-0.02,-0.02,-0.03
0.548,-0.06,-0.05,0.05
0.553,-0.04,-0.04,0.01
0.558,-0.01,-0.03,-0.03
0.564,-0.01,-0.05,-0.02
0.568,-0.01,-0.06,0.02
0.574,-0.02,-0.07,0.01
0.578,-0.02,-0.01,-0.01
0.583,-0.02,-0.01,-0.02
0.588,0.00,0.03,0.02
0.593,-0.04,-0.00,-0.01
0.598,0.04,-0.04,0.01
0.603,-0.02,-0.02,-0.12
0.610,-0.09,-0.04,-0.12
0.613,-0.07,-0.03,-0.17
0.618,0.02,-0.02,-0.09
0.623,-0.02,-0.00,0.09
0.628,-0.00,-0.02,0.06
0.633,0.01,0.01,0.11
0.638,0.05,0.01,0.08
0.643,-0.01,0.01,0.06
0.648,0.03,0.02,0.10
0.653,0.02,0.03,0.02
0.658,0.04,-0.02,0.08
0.663,0.07,-0.01,-0.04
0.668,0.05,0.05,-0.01
0.673,0.01,0.00,-0.04
0.678,-0.10,-0.01,-0.01
0.683,-0.35,-0.20,-0.03
