time,x,y,z
19.614,-0.00,-0.03,0.07
19.616,-0.04,0.00,0.04
19.616,-0.03,0.03,-0.08
19.622,-0.19,0.02,0.06
19.625,0.05,-0.03,0.75
19.630,-0.02,0.02,-0.29
19.635,-0.12,-0.00,-0.34
19.640,-0.04,-0.03,-0.17
19.644,-0.04,-0.04,0.23
19.650,-0.06,0.00,0.04
19.654,-0.02,0.01,-0.34
19.660,-0.04,0.03,-0.17
19.665,0.00,-0.02,-0.14
19.670,0.03,-0.02,-0.07
19.675,0.03,0.01,0.01
19.680,0.01,0.03,-0.06
19.685,0.03,0.00,0.04
19.689,0.02,0.00,0.02
19.694,0.06,-0.02,0.07
19.708,0.02,0.01,0.28
19.709,0.02,0.02,0.11
19.712,0.01,-0.01,-0.14
19.715,-0.02,0.02,-0.09
19.727,-0.00,-0.03,-0.01
19.728,-0.03,0.01,0.03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           54,-0.04,-0.00,0.06
24.459,-0.03,0.01,0.07
24.464,0.01,0.02,0.01
24.469,0.00,-0.05,-0.01
24.474,0.00,-0.06,-0.03
24.479,-0.00,-0.11,-0.05
24.484,-0.02,-0.06,0.02
24.489,-0.01,-0.03,-0.05
24.494,-0.01,0.00,0.08
24.499,-0.01,-0.02,-0.05
24.504,-0.05,-0.01,-0.02
24.509,-0.02,-0.05,-0.06
24.514,-0.02,-0.06,0.03
24.519,-0.02,-0.03,0.06
24.524,0.02,-0.03,0.08
24.535,0.02,0.03,0.01
24.537,0.02,0.04,0.06
24.539,0.03,-0.01,-0.08
24.545,-0.01,-0.01,0.03
24.553,-0.03,-0.04,-0.11
24.582,0.01,-0.03,-0.08
24.583,-0.04,0.02,0.01
24.583,-0.03,-0.02,-0.04
24.585,-0.02,-0.02,-0.03
24.585,-0.01,-0.05,-0.03
24.586,-0.01,-0.05,-0.01
24.586,-0.04,-0.07,-0.04
24.595,0.00,-0.01,0.03
24.595,0.02,-0.01,-0.06
24.599,-0.02,0.05,0.04
24.604,-0.01,0.02,-0.03
24.609,-0.05,0.01,0.07
24.615,-0.00,-0.07,0.01
24.619,-0.05,-0.02,0.00
24.624,-0.01,-0.07,0.04
24.630,0.03,0.01,0.00
24.634,-0.03,-0.01,-0.02
24.639,-0.02,-0.00,-0.02
24.644,0.04,-0.01,0.03
24.649,-0.03,0.04,-0.02
24.655,-0.01,-0.02,0.03
24.659,-0.01,-0.03,0.02
24.667,-0.00,-0.03,0.01
24.672,-0.01,-0.06,-0.09
24.675,-0.01,-0.01,-0.03
24.680,-0.02,-0.00,-0.03
24.685,-0.04,-0.02,0.03
24.690,-0.07,-0.04,-0.02
24.695,-0.01,-0.02,-0.01
24.700,-0.01,0.02,-0.00
24.705,-0.01,-0.02,0.08
24.709,0.03,-0.02,-0.03
24.717,0.01,0.02,0.01
24.720,-0.06,-0.00,-0.01
24.725,-0.05,0.02,0.04
24.730,-0.04,-0.03,0.01
24.735,-0.03,-0.02,0.09
24.740,0.02,-0.03,-0.08
24.745,0.01,-0.04,0.03
24.750,-0.02,-0.01,-0.01
24.755,0.03,-0.00,-0.04
24.760,-0.01,-0.00,-0.02
24.766,0.00,0.00,0.06
24.770,-0.03,0.02,0.05
24.775,0.03,-0.02,0.02
24.780,0.06,-0.07,0.00
24.785,0.01,-0.06,0.00
24.790,0.01,-0.02,0.02
24.795,-0.01,0.01,0.04
24.802,-0.00,0.00,-0.07
24.808,0.00,0.02,-0.02
24.810,-0.04,-0.06,0.04
24.815,-0.03,-0.06,0.01
24.820,-0.02,-0.01,-0.03
24.825,-0.05,0.02,0.02
24.830,-0.01,-0.01,0.06
24.836,-0.01,-0.00,-0.12
24.840,0.01,-0.01,-0.03
24.845,0.00,0.00,-0.10
24.852,0.02,-0.05,0.04
24.855,-0.01,-0.00,0.02
24.860,-0.04,-0.01,0.01
24.865,-0.02,0.01,-0.06
24.870,-0.01,-0.02,0.08
24.875,-0.04,0.00,-0.02
24.880,-0.03,-0.03,0.02
24.886,-0.03,-0.02,-0.03
24.890,-0.01,0.00,0.02
24.895,-0.01,-0.02,0.00
24.904,-0.02,-0.01,-0.04
24.912,0.01,-0.03,-0.04
24.912,0.00,-0.03,0.04
24.915,0.00,-0.03,0.06
24.920,-0.01,-0.02,-0.01
24.925,-0.02,-0.03,-0.00
24.930,0.02,0.01,-0.08
24.935,-0.04,-0.03,0.07
24.940,-0.00,-0.00,-0.04
